           1
  100
 0.56455082D+00 0.57729483D+00 0.58994144D+00 0.60265052D+00 0.61543477D+00 0.62825036D+00
 0.64107531D+00 0.65389597D+00 0.66675788D+00 0.67972785D+00 0.69271141D+00 0.70561928D+00
 0.71848691D+00 0.73118001D+00 0.74373370D+00 0.75611120D+00 0.76816893D+00 0.78018785D+00
 0.79192758D+00 0.80347311D+00 0.81462830D+00 0.82564223D+00 0.83673161D+00 0.84764832D+00
 0.85821873D+00 0.86830866D+00 0.87815189D+00 0.88772655D+00 0.89690757D+00 0.90587574D+00
 0.91469771D+00 0.92314631D+00 0.93116230D+00 0.93890786D+00 0.94637370D+00 0.95348859D+00
 0.96002156D+00 0.96621424D+00 0.97226435D+00 0.97802997D+00 0.98357981D+00 0.98911244D+00
 0.99434102D+00 0.99922341D+00 0.10039929D+01 0.10084932D+01 0.10127733D+01 0.10167928D+01
 0.10206337D+01 0.10244597D+01 0.10281363D+01 0.10313492D+01 0.10343871D+01 0.10373329D+01
 0.10399405D+01 0.10424559D+01 0.10450151D+01 0.10474256D+01 0.10495951D+01 0.10515813D+01
 0.10533500D+01 0.10549415D+01 0.10563736D+01 0.10579002D+01 0.10593748D+01
 0.38703167D+00 0.44193810D+00 0.48752466D+00 0.51671886D+00 0.53579712D+00 0.55041218D+00
 0.56354260D+00 0.57620084D+00 0.58872205D+00 0.60128933D+00 0.61395669D+00 0.62670338D+00
 0.63952100D+00 0.65242177D+00 0.66537029D+00 0.67829424D+00 0.69125801D+00 0.70423770D+00
 0.71705621D+00 0.72973996D+00 0.74211675D+00 0.75436103D+00 0.76663119D+00 0.77863336D+00
 0.79050261D+00 0.80200851D+00 0.81330007D+00 0.82446808D+00 0.83549607D+00 0.84649700D+00
 0.85716826D+00 0.86742514D+00 0.87728512D+00 0.88692492D+00 0.89641285D+00 0.90562975D+00
 0.91431099D+00 0.92261064D+00 0.93073910D+00 0.93852973D+00 0.94604445D+00 0.95326173D+00
 0.96000528D+00 0.96630973D+00 0.97238815D+00 0.97829974D+00 0.98406118D+00 0.98953891D+00
 0.99476439D+00 0.99980789D+00 0.10044900D+01 0.10089837D+01 0.10132937D+01 0.10174882D+01
 0.10215572D+01 0.10252389D+01 0.10286249D+01 0.10320776D+01 0.10352848D+01 0.10381126D+01
 0.10408581D+01 0.10434867D+01 0.10460666D+01 0.10485018D+01 0.10506579D+01 0.10526505D+01
 0.10543967D+01 0.10557761D+01 0.10571779D+01 0.10587115D+01 0.10603545D+01 0.10617408D+01
 0.38639000D+00 0.44116613D+00 0.48663715D+00 0.51574427D+00 0.53474629D+00 0.54928172D+00
 0.56232578D+00 0.57489693D+00 0.58733827D+00 0.59983963D+00 0.61247522D+00 0.62526774D+00
 0.63820720D+00 0.65120602D+00 0.66422147D+00 0.67724484D+00 0.69013733D+00 0.70291156D+00
 0.71563196D+00 0.72813255D+00 0.74060321D+00 0.75293452D+00 0.76509207D+00 0.77721167D+00
 0.78899312D+00 0.80063623D+00 0.81219226D+00 0.82350564D+00 0.83458787D+00 0.84536868D+00
 0.85607809D+00 0.86652309D+00 0.87655807D+00 0.88631231D+00 0.89602518D+00 0.90526932D+00
 0.91392881D+00 0.92222971D+00 0.93032068D+00 0.93821520D+00 0.94573444D+00 0.95290852D+00
 0.95987940D+00 0.96644664D+00 0.97256607D+00 0.97862917D+00 0.98449570D+00 0.98993409D+00
 0.99521255D+00 0.10002499D+01 0.10049771D+01 0.10094547D+01 0.10138193D+01 0.10181760D+01
 0.10222958D+01 0.10258869D+01 0.10292383D+01 0.10326542D+01 0.10359530D+01 0.10389153D+01
 0.10417038D+01 0.10445095D+01 0.10470519D+01 0.10493817D+01 0.10516127D+01 0.10535452D+01
 0.10551451D+01 0.10566388D+01 0.10580952D+01 0.10596187D+01 0.10610627D+01 0.10626051D+01
 0.10640222D+01
 0.38560081D+00 0.44019178D+00 0.48550400D+00 0.51450211D+00 0.53342688D+00 0.54790378D+00
 0.56090736D+00 0.57346779D+00 0.58594698D+00 0.59854549D+00 0.61129868D+00 0.62415427D+00
 0.63710290D+00 0.65015328D+00 0.66323286D+00 0.67621970D+00 0.68908381D+00 0.70173347D+00
 0.71417224D+00 0.72672325D+00 0.73919034D+00 0.75157756D+00 0.76378852D+00 0.77570021D+00
 0.78763074D+00 0.79949850D+00 0.81116754D+00 0.82265335D+00 0.83372164D+00 0.84450740D+00
 0.85506916D+00 0.86558813D+00 0.87590504D+00 0.88599366D+00 0.89557344D+00 0.90476072D+00
 0.91356176D+00 0.92197460D+00 0.93002796D+00 0.93786377D+00 0.94540554D+00 0.95262915D+00
 0.95967758D+00 0.96645653D+00 0.97288096D+00 0.97898728D+00 0.98479962D+00 0.99037009D+00
 0.99562323D+00 0.10006223D+01 0.10054064D+01 0.10099297D+01 0.10144259D+01 0.10188096D+01
 0.10227666D+01 0.10264406D+01 0.10299412D+01 0.10332218D+01 0.10364331D+01 0.10396057D+01
 0.10426315D+01 0.10453826D+01 0.10479021D+01 0.10502232D+01 0.10523677D+01 0.10541942D+01
 0.10558225D+01 0.10574775D+01 0.10590800D+01 0.10604452D+01 0.10618558D+01 0.10633230D+01
 0.10649071D+01 0.10662194D+01
 0.38479739D+00 0.43918940D+00 0.48433721D+00 0.51323473D+00 0.53210938D+00 0.54658085D+00
 0.55962414D+00 0.57225645D+00 0.58480692D+00 0.59744704D+00 0.61023951D+00 0.62318379D+00
 0.63622177D+00 0.64924181D+00 0.66221821D+00 0.67514002D+00 0.68788058D+00 0.70050931D+00
 0.71310872D+00 0.72550684D+00 0.73792654D+00 0.75026327D+00 0.76240820D+00 0.77449065D+00
 0.78650206D+00 0.79846525D+00 0.81028044D+00 0.82171535D+00 0.83291852D+00 0.84375721D+00
 0.85433418D+00 0.86477196D+00 0.87538815D+00 0.88558054D+00 0.89512384D+00 0.90424460D+00
 0.91320223D+00 0.92172241D+00 0.92983234D+00 0.93755049D+00 0.94507360D+00 0.95242637D+00
 0.95947975D+00 0.96641362D+00 0.97316557D+00 0.97932321D+00 0.98509234D+00 0.99074763D+00
 0.99600208D+00 0.10009652D+01 0.10057693D+01 0.10104915D+01 0.10150543D+01 0.10192509D+01
 0.10231400D+01 0.10269560D+01 0.10305706D+01 0.10337754D+01 0.10369250D+01 0.10402719D+01
 0.10433921D+01 0.10461383D+01 0.10486653D+01 0.10509645D+01 0.10529115D+01 0.10547124D+01
 0.10565312D+01 0.10582893D+01 0.10598756D+01 0.10613213D+01 0.10626862D+01 0.10641431D+01
 0.10655042D+01 0.10669553D+01 0.10682391D+01
 0.38417697D+00 0.43841994D+00 0.48346275D+00 0.51231897D+00 0.53118783D+00 0.54565424D+00
 0.55866951D+00 0.57126176D+00 0.58380282D+00 0.59649438D+00 0.60934931D+00 0.62228239D+00
 0.63526094D+00 0.64826524D+00 0.66118640D+00 0.67395556D+00 0.68672216D+00 0.69946325D+00
 0.71204352D+00 0.72455531D+00 0.73682380D+00 0.74896747D+00 0.76121485D+00 0.77348250D+00
 0.78560913D+00 0.79758233D+00 0.80932415D+00 0.82086986D+00 0.83209157D+00 0.84308994D+00
 0.85376507D+00 0.86440158D+00 0.87482476D+00 0.88498312D+00 0.89464843D+00 0.90388989D+00
 0.91278470D+00 0.92146373D+00 0.92962259D+00 0.93732727D+00 0.94482869D+00 0.95222276D+00
 0.95936912D+00 0.96643084D+00 0.97326350D+00 0.97957301D+00 0.98547149D+00 0.99100333D+00
 0.99633592D+00 0.10013233D+01 0.10061804D+01 0.10110511D+01 0.10155643D+01 0.10195904D+01
 0.10235293D+01 0.10274221D+01 0.10310055D+01 0.10343528D+01 0.10375820D+01 0.10408028D+01
 0.10439868D+01 0.10467933D+01 0.10492957D+01 0.10515153D+01 0.10533679D+01 0.10552533D+01
 0.10572153D+01 0.10589786D+01 0.10605772D+01 0.10621381D+01 0.10636060D+01 0.10648649D+01
 0.10661769D+01 0.10675008D+01 0.10689905D+01 0.10702338D+01
 0.38365269D+00 0.43777734D+00 0.48272035D+00 0.51151437D+00 0.53035569D+00 0.54483306D+00
 0.55789882D+00 0.57055080D+00 0.58309674D+00 0.59569561D+00 0.60842127D+00 0.62129164D+00
 0.63423651D+00 0.64712644D+00 0.66000366D+00 0.67294258D+00 0.68575603D+00 0.69842988D+00
 0.71108133D+00 0.72353733D+00 0.73580140D+00 0.74803805D+00 0.76030010D+00 0.77258468D+00
 0.78483772D+00 0.79675269D+00 0.80847257D+00 0.82001698D+00 0.83136439D+00 0.84243554D+00
 0.85346037D+00 0.86413950D+00 0.87435609D+00 0.88429701D+00 0.89414680D+00 0.90355235D+00
 0.91248715D+00 0.92110920D+00 0.92936307D+00 0.93718439D+00 0.94471717D+00 0.95202339D+00
 0.95938933D+00 0.96647424D+00 0.97319382D+00 0.97976059D+00 0.98577642D+00 0.99128401D+00
 0.99658418D+00 0.10017102D+01 0.10066904D+01 0.10115173D+01 0.10158814D+01 0.10199517D+01
 0.10239741D+01 0.10277600D+01 0.10313597D+01 0.10349140D+01 0.10382727D+01 0.10413736D+01
 0.10443578D+01 0.10473095D+01 0.10498205D+01 0.10518165D+01 0.10538830D+01 0.10558627D+01
 0.10577593D+01 0.10595738D+01 0.10612566D+01 0.10629008D+01 0.10643654D+01 0.10656418D+01
 0.10668417D+01 0.10681870D+01 0.10694735D+01 0.10708898D+01 0.10719812D+01
 0.38327685D+00 0.43732724D+00 0.48221710D+00 0.51098633D+00 0.52981108D+00 0.54425287D+00
 0.55724579D+00 0.56980437D+00 0.58228749D+00 0.59488058D+00 0.60757488D+00 0.62028217D+00
 0.63304824D+00 0.64599013D+00 0.65901822D+00 0.67193276D+00 0.68478566D+00 0.69756311D+00
 0.71007758D+00 0.72248703D+00 0.73497283D+00 0.74737751D+00 0.75965083D+00 0.77190334D+00
 0.78399211D+00 0.79601169D+00 0.80772591D+00 0.81926477D+00 0.83067447D+00 0.84201509D+00
 0.85317141D+00 0.86383289D+00 0.87394500D+00 0.88379318D+00 0.89360052D+00 0.90316039D+00
 0.91223532D+00 0.92075288D+00 0.92905706D+00 0.93709177D+00 0.94463897D+00 0.95204079D+00
 0.95938832D+00 0.96646667D+00 0.97320879D+00 0.97977549D+00 0.98594904D+00 0.99157929D+00
 0.99683380D+00 0.10021144D+01 0.10072420D+01 0.10118154D+01 0.10161277D+01 0.10203719D+01
 0.10243325D+01 0.10280613D+01 0.10317470D+01 0.10354035D+01 0.10388889D+01 0.10419040D+01
 0.10447643D+01 0.10476112D+01 0.10500283D+01 0.10522382D+01 0.10543342D+01 0.10564374D+01
 0.10582778D+01 0.10600710D+01 0.10619376D+01 0.10635365D+01 0.10649974D+01 0.10663651D+01
 0.10676352D+01 0.10688008D+01 0.10700625D+01 0.10712006D+01 0.10724818D+01 0.10734104D+01
 0.38290024D+00 0.43687516D+00 0.48169667D+00 0.51041359D+00 0.52919608D+00 0.54360485D+00
 0.55657595D+00 0.56910658D+00 0.58150911D+00 0.59394652D+00 0.60650802D+00 0.61925864D+00
 0.63216347D+00 0.64506412D+00 0.65796638D+00 0.67096913D+00 0.68387765D+00 0.69653970D+00
 0.70912570D+00 0.72173107D+00 0.73426932D+00 0.74679774D+00 0.75921565D+00 0.77129251D+00
 0.78332245D+00 0.79524386D+00 0.80708647D+00 0.81864965D+00 0.83016920D+00 0.84172583D+00
 0.85280579D+00 0.86340785D+00 0.87360525D+00 0.88350451D+00 0.89310509D+00 0.90271479D+00
 0.91187179D+00 0.92049420D+00 0.92880166D+00 0.93690753D+00 0.94466639D+00 0.95217693D+00
 0.95941567D+00 0.96641761D+00 0.97325492D+00 0.97972172D+00 0.98598164D+00 0.99178952D+00
 0.99721265D+00 0.10025460D+01 0.10076015D+01 0.10120872D+01 0.10164083D+01 0.10207088D+01
 0.10246615D+01 0.10283800D+01 0.10321522D+01 0.10358865D+01 0.10392864D+01 0.10424139D+01
 0.10452026D+01 0.10476745D+01 0.10501966D+01 0.10525649D+01 0.10548384D+01 0.10568783D+01
 0.10587624D+01 0.10606519D+01 0.10624341D+01 0.10641053D+01 0.10655659D+01 0.10670317D+01
 0.10683550D+01 0.10695033D+01 0.10705220D+01 0.10716269D+01 0.10726091D+01 0.10738810D+01
 0.10749668D+01
 0.38243517D+00 0.43630192D+00 0.48103952D+00 0.50971144D+00 0.52847159D+00 0.54285747D+00
 0.55578059D+00 0.56823266D+00 0.58057058D+00 0.59302390D+00 0.60566568D+00 0.61842573D+00
 0.63125610D+00 0.64418083D+00 0.65715152D+00 0.67001766D+00 0.68279153D+00 0.69558358D+00
 0.70837772D+00 0.72109878D+00 0.73375005D+00 0.74631560D+00 0.75866961D+00 0.77086318D+00
 0.78277266D+00 0.79464000D+00 0.80645144D+00 0.81822479D+00 0.82993609D+00 0.84134924D+00
 0.85237503D+00 0.86296254D+00 0.87332314D+00 0.88323241D+00 0.89285111D+00 0.90219855D+00
 0.91143268D+00 0.92025638D+00 0.92863137D+00 0.93671781D+00 0.94474304D+00 0.95234871D+00
 0.95945019D+00 0.96642160D+00 0.97325629D+00 0.97968996D+00 0.98589605D+00 0.99194187D+00
 0.99763727D+00 0.10029604D+01 0.10077969D+01 0.10123461D+01 0.10167584D+01 0.10209579D+01
 0.10249152D+01 0.10287834D+01 0.10326027D+01 0.10362283D+01 0.10396222D+01 0.10427978D+01
 0.10455126D+01 0.10478097D+01 0.10502356D+01 0.10529109D+01 0.10552293D+01 0.10572208D+01
 0.10593004D+01 0.10611595D+01 0.10628903D+01 0.10645354D+01 0.10661635D+01 0.10676017D+01
 0.10689657D+01 0.10701132D+01 0.10710582D+01 0.10719205D+01 0.10729736D+01 0.10741317D+01
 0.10755923D+01 0.10766889D+01
 0.38192901D+00 0.43567222D+00 0.48029485D+00 0.50887227D+00 0.52754694D+00 0.54186177D+00
 0.55475998D+00 0.56726938D+00 0.57973075D+00 0.59227890D+00 0.60490549D+00 0.61761338D+00
 0.63046020D+00 0.64338934D+00 0.65626788D+00 0.66906726D+00 0.68188041D+00 0.69479650D+00
 0.70771444D+00 0.72056633D+00 0.73333317D+00 0.74582052D+00 0.75817996D+00 0.77039486D+00
 0.78240144D+00 0.79419422D+00 0.80598772D+00 0.81797999D+00 0.82973319D+00 0.84095454D+00
 0.85188854D+00 0.86260319D+00 0.87298363D+00 0.88303423D+00 0.89262545D+00 0.90181983D+00
 0.91095024D+00 0.91999125D+00 0.92848730D+00 0.93666321D+00 0.94477952D+00 0.95244342D+00
 0.95956665D+00 0.96649861D+00 0.97316837D+00 0.97966141D+00 0.98584026D+00 0.99202132D+00
 0.99804050D+00 0.10032531D+01 0.10079343D+01 0.10126377D+01 0.10170844D+01 0.10211399D+01
 0.10251973D+01 0.10292166D+01 0.10330077D+01 0.10365227D+01 0.10398977D+01 0.10430224D+01
 0.10456613D+01 0.10480020D+01 0.10504438D+01 0.10530664D+01 0.10554564D+01 0.10576814D+01
 0.10596952D+01 0.10616336D+01 0.10632983D+01 0.10649700D+01 0.10666435D+01 0.10681485D+01
 0.10694343D+01 0.10705956D+01 0.10715342D+01 0.10723588D+01 0.10733962D+01 0.10746204D+01
 0.10758348D+01 0.10768999D+01 0.10776389D+01
 0.38137001D+00 0.43496877D+00 0.47947404D+00 0.50798756D+00 0.52664959D+00 0.54099661D+00
 0.55394417D+00 0.56647217D+00 0.57889384D+00 0.59140265D+00 0.60408926D+00 0.61691958D+00
 0.62976193D+00 0.64253217D+00 0.65533251D+00 0.66827005D+00 0.68125004D+00 0.69416726D+00
 0.70712644D+00 0.72011507D+00 0.73282069D+00 0.74538910D+00 0.75775248D+00 0.76994884D+00
 0.78206581D+00 0.79393822D+00 0.80585700D+00 0.81778842D+00 0.82941282D+00 0.84060311D+00
 0.85146588D+00 0.86226445D+00 0.87267059D+00 0.88278663D+00 0.89239663D+00 0.90157676D+00
 0.91057903D+00 0.91963351D+00 0.92835939D+00 0.93674350D+00 0.94477558D+00 0.95243573D+00
 0.95975107D+00 0.96655869D+00 0.97312319D+00 0.97959685D+00 0.98587024D+00 0.99212503D+00
 0.99821180D+00 0.10034375D+01 0.10081691D+01 0.10128820D+01 0.10173146D+01 0.10213950D+01
 0.10255107D+01 0.10296049D+01 0.10333512D+01 0.10368130D+01 0.10401065D+01 0.10430702D+01
 0.10457064D+01 0.10482707D+01 0.10507386D+01 0.10531043D+01 0.10556703D+01 0.10580137D+01
 0.10601003D+01 0.10619826D+01 0.10637168D+01 0.10654228D+01 0.10670356D+01 0.10685742D+01
 0.10698470D+01 0.10709375D+01 0.10719370D+01 0.10729594D+01 0.10739491D+01 0.10750893D+01
 0.10759090D+01 0.10767660D+01 0.10777572D+01 0.10784059D+01
 0.38107529D+00 0.43461189D+00 0.47906017D+00 0.50752282D+00 0.52612144D+00 0.54037589D+00
 0.55320996D+00 0.56564772D+00 0.57805645D+00 0.59062386D+00 0.60333616D+00 0.61609221D+00
 0.62887949D+00 0.64173234D+00 0.65466034D+00 0.66765392D+00 0.68069112D+00 0.69372386D+00
 0.70670843D+00 0.71954226D+00 0.73234296D+00 0.74495065D+00 0.75735939D+00 0.76962334D+00
 0.78172952D+00 0.79389852D+00 0.80593365D+00 0.81760800D+00 0.82904178D+00 0.84024829D+00
 0.85120732D+00 0.86187947D+00 0.87241244D+00 0.88248360D+00 0.89214486D+00 0.90139163D+00
 0.91040808D+00 0.91925484D+00 0.92824894D+00 0.93683892D+00 0.94475341D+00 0.95244050D+00
 0.95985705D+00 0.96664530D+00 0.97314709D+00 0.97950464D+00 0.98596185D+00 0.99229437D+00
 0.99813962D+00 0.10035161D+01 0.10084757D+01 0.10130888D+01 0.10174757D+01 0.10217123D+01
 0.10258461D+01 0.10299380D+01 0.10336456D+01 0.10370514D+01 0.10402447D+01 0.10430131D+01
 0.10457369D+01 0.10485219D+01 0.10509953D+01 0.10532726D+01 0.10557314D+01 0.10582851D+01
 0.10604472D+01 0.10622263D+01 0.10641817D+01 0.10658150D+01 0.10674092D+01 0.10688618D+01
 0.10701640D+01 0.10712268D+01 0.10723630D+01 0.10735368D+01 0.10746361D+01 0.10752832D+01
 0.10760022D+01 0.10767043D+01 0.10775023D+01 0.10787280D+01 0.10793344D+01
 0.38090616D+00 0.43441927D+00 0.47882980D+00 0.50723827D+00 0.52576464D+00 0.53993821D+00
 0.55270255D+00 0.56508785D+00 0.57742995D+00 0.58987463D+00 0.60244417D+00 0.61515254D+00
 0.62803012D+00 0.64105338D+00 0.65414518D+00 0.66720378D+00 0.68024749D+00 0.69336647D+00
 0.70627570D+00 0.71906853D+00 0.73184419D+00 0.74450183D+00 0.75701934D+00 0.76934016D+00
 0.78159088D+00 0.79396772D+00 0.80599290D+00 0.81747860D+00 0.82871580D+00 0.83993495D+00
 0.85097075D+00 0.86160666D+00 0.87209934D+00 0.88216382D+00 0.89186615D+00 0.90129006D+00
 0.91026366D+00 0.91907060D+00 0.92812222D+00 0.93682146D+00 0.94477522D+00 0.95246655D+00
 0.95984650D+00 0.96674621D+00 0.97317344D+00 0.97954810D+00 0.98610169D+00 0.99233860D+00
 0.99799383D+00 0.10035381D+01 0.10087370D+01 0.10132862D+01 0.10176243D+01 0.10220470D+01
 0.10262587D+01 0.10301510D+01 0.10338730D+01 0.10373118D+01 0.10402316D+01 0.10429449D+01
 0.10458200D+01 0.10486773D+01 0.10512116D+01 0.10534887D+01 0.10558772D+01 0.10584093D+01
 0.10605963D+01 0.10626545D+01 0.10644432D+01 0.10662459D+01 0.10677154D+01 0.10690804D+01
 0.10703623D+01 0.10715649D+01 0.10728115D+01 0.10740943D+01 0.10750308D+01 0.10755447D+01
 0.10760549D+01 0.10766857D+01 0.10775726D+01 0.10784212D+01 0.10794815D+01 0.10802307D+01
 0.38071916D+00 0.43419462D+00 0.47858700D+00 0.50700575D+00 0.52556390D+00 0.53976607D+00
 0.55250704D+00 0.56476730D+00 0.57689166D+00 0.58912736D+00 0.60160792D+00 0.61435407D+00
 0.62733543D+00 0.64046353D+00 0.65364224D+00 0.66683781D+00 0.67999607D+00 0.69292879D+00
 0.70585376D+00 0.71870452D+00 0.73136747D+00 0.74408352D+00 0.75668538D+00 0.76914203D+00
 0.78169692D+00 0.79400945D+00 0.80595541D+00 0.81739312D+00 0.82851934D+00 0.83970058D+00
 0.85068911D+00 0.86143404D+00 0.87174731D+00 0.88185084D+00 0.89161676D+00 0.90114653D+00
 0.91019094D+00 0.91910815D+00 0.92797482D+00 0.93667370D+00 0.94485503D+00 0.95249259D+00
 0.95978653D+00 0.96679348D+00 0.97327167D+00 0.97969919D+00 0.98621291D+00 0.99229050D+00
 0.99787122D+00 0.10035020D+01 0.10088733D+01 0.10134729D+01 0.10178564D+01 0.10223620D+01
 0.10266147D+01 0.10303774D+01 0.10340657D+01 0.10374222D+01 0.10401698D+01 0.10429600D+01
 0.10459020D+01 0.10487313D+01 0.10513569D+01 0.10537758D+01 0.10560753D+01 0.10583706D+01
 0.10607709D+01 0.10629358D+01 0.10647663D+01 0.10665408D+01 0.10679892D+01 0.10692778D+01
 0.10705036D+01 0.10719416D+01 0.10732883D+01 0.10744835D+01 0.10751741D+01 0.10758278D+01
 0.10761648D+01 0.10768359D+01 0.10775719D+01 0.10782377D+01 0.10792875D+01 0.10804307D+01
 0.10812006D+01
 0.38058493D+00 0.43403500D+00 0.47841090D+00 0.50682122D+00 0.52536440D+00 0.53953004D+00
 0.55221212D+00 0.56441015D+00 0.57648337D+00 0.58866435D+00 0.60108352D+00 0.61379921D+00
 0.62677854D+00 0.63992262D+00 0.65319008D+00 0.66652238D+00 0.67963982D+00 0.69258511D+00
 0.70547396D+00 0.71830142D+00 0.73103595D+00 0.74369419D+00 0.75637019D+00 0.76913947D+00
 0.78181905D+00 0.79404587D+00 0.80582869D+00 0.81731141D+00 0.82850206D+00 0.83949149D+00
 0.85046339D+00 0.86122787D+00 0.87144268D+00 0.88152009D+00 0.89142931D+00 0.90094376D+00
 0.91020900D+00 0.91922033D+00 0.92790335D+00 0.93646663D+00 0.94487137D+00 0.95251930D+00
 0.95973444D+00 0.96675295D+00 0.97344732D+00 0.97994256D+00 0.98626673D+00 0.99216789D+00
 0.99780011D+00 0.10034479D+01 0.10088562D+01 0.10136560D+01 0.10181768D+01 0.10226666D+01
 0.10268662D+01 0.10306441D+01 0.10342112D+01 0.10373677D+01 0.10401658D+01 0.10430099D+01
 0.10459559D+01 0.10487574D+01 0.10514414D+01 0.10540617D+01 0.10562671D+01 0.10583889D+01
 0.10608636D+01 0.10630924D+01 0.10651394D+01 0.10666801D+01 0.10682451D+01 0.10694284D+01
 0.10707593D+01 0.10722616D+01 0.10737449D+01 0.10745933D+01 0.10753477D+01 0.10758958D+01
 0.10765122D+01 0.10770046D+01 0.10774781D+01 0.10783263D+01 0.10790931D+01 0.10802351D+01
 0.10813978D+01 0.10819572D+01
 0.38040578D+00 0.43381497D+00 0.47814095D+00 0.50649631D+00 0.52498370D+00 0.53910947D+00
 0.55179161D+00 0.56404150D+00 0.57620734D+00 0.58847833D+00 0.60091037D+00 0.61351615D+00
 0.62636948D+00 0.63949960D+00 0.65283012D+00 0.66608161D+00 0.67922312D+00 0.69229597D+00
 0.70513558D+00 0.71792346D+00 0.73075193D+00 0.74340075D+00 0.75619757D+00 0.76922578D+00
 0.78187633D+00 0.79402763D+00 0.80571777D+00 0.81724012D+00 0.82853979D+00 0.83939773D+00
 0.85028154D+00 0.86093223D+00 0.87122202D+00 0.88122892D+00 0.89122146D+00 0.90078145D+00
 0.91025746D+00 0.91936135D+00 0.92789561D+00 0.93630171D+00 0.94478256D+00 0.95253354D+00
 0.95970905D+00 0.96669447D+00 0.97362757D+00 0.98025364D+00 0.98628408D+00 0.99198097D+00
 0.99778718D+00 0.10033916D+01 0.10087125D+01 0.10138308D+01 0.10185292D+01 0.10229546D+01
 0.10270860D+01 0.10308844D+01 0.10342766D+01 0.10372649D+01 0.10401689D+01 0.10430911D+01
 0.10459924D+01 0.10487490D+01 0.10515338D+01 0.10542276D+01 0.10564706D+01 0.10585167D+01
 0.10608217D+01 0.10632908D+01 0.10652853D+01 0.10669012D+01 0.10683473D+01 0.10696446D+01
 0.10710837D+01 0.10725950D+01 0.10739225D+01 0.10747015D+01 0.10753983D+01 0.10760145D+01
 0.10767974D+01 0.10771523D+01 0.10776172D+01 0.10783014D+01 0.10791527D+01 0.10799729D+01
 0.10809858D+01 0.10820248D+01 0.10826395D+01
 0.38016909D+00 0.43351281D+00 0.47778228D+00 0.50610101D+00 0.52457172D+00 0.53870577D+00
 0.55142862D+00 0.56375480D+00 0.57602423D+00 0.58839643D+00 0.60088503D+00 0.61347079D+00
 0.62622678D+00 0.63926393D+00 0.65241617D+00 0.66559732D+00 0.67882758D+00 0.69192213D+00
 0.70483774D+00 0.71765208D+00 0.73043436D+00 0.74325788D+00 0.75623792D+00 0.76925433D+00
 0.78186452D+00 0.79394883D+00 0.80566311D+00 0.81721592D+00 0.82852805D+00 0.83944446D+00
 0.85012060D+00 0.86062855D+00 0.87099999D+00 0.88104153D+00 0.89095765D+00 0.90069425D+00
 0.91031277D+00 0.91948473D+00 0.92791414D+00 0.93624187D+00 0.94459456D+00 0.95248938D+00
 0.95970094D+00 0.96669626D+00 0.97381002D+00 0.98049831D+00 0.98627150D+00 0.99186349D+00
 0.99777395D+00 0.10032904D+01 0.10085510D+01 0.10139689D+01 0.10188950D+01 0.10232117D+01
 0.10272725D+01 0.10310968D+01 0.10342814D+01 0.10371435D+01 0.10401719D+01 0.10432146D+01
 0.10459951D+01 0.10487328D+01 0.10516429D+01 0.10542995D+01 0.10566289D+01 0.10587237D+01
 0.10608507D+01 0.10633253D+01 0.10653534D+01 0.10671102D+01 0.10683612D+01 0.10699588D+01
 0.10714149D+01 0.10729173D+01 0.10738629D+01 0.10748158D+01 0.10753840D+01 0.10762475D+01
